Census Tracts,grade_5_english_75,grade_5_english_25,grade_5_math_75,grade_5_math_25,grade_8_english_75,grade_8_english_25,grade_8_math_75,grade_8_math_25,grade_8_english_75,grade_8_english_25,grade_8_math_75,grade_8_math_25,,Total
100,0,0,0,0,0,0,0,0,0,0,0,0,,0
200.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
200.02,0,0,0,0,1,1,0,1,0,0,2,2,,7
300,0,0,0,0,0,0,0,0,1,1,0,1,,3
400,0,0,0,0,0,0,0,0,0,0,0,0,,0
500.01,1,1,1,1,1,1,0,0,0,0,2,2,,10
500.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
600,2,2,2,2,0,0,0,0,0,0,0,0,,8
700.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
700.02,1,1,1,1,0,0,0,0,0,0,0,0,,4
800.01,1,1,1,1,0,0,0,0,0,0,0,0,,4
800.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
900.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
900.02,1,1,1,1,0,0,0,0,0,0,0,0,,4
1000.01,1,1,1,1,0,0,0,0,0,0,0,0,,4
1000.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
1100,1,1,1,1,1,1,0,1,1,1,3,4,,16
1200,0,0,0,0,0,0,0,0,0,0,0,0,,0
1300.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
1300.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
1400.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
1400.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
1500,1,1,1,1,0,0,0,0,0,0,0,0,,4
1600,1,1,1,1,0,0,0,0,0,0,0,0,,4
1700.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
1800.03,0,0,0,0,1,1,1,1,0,0,0,0,,4
1800.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
1900.01,0,0,0,0,0,1,1,1,0,1,0,1,,5
1900.02,0,2,0,2,0,2,0,1,0,2,0,3,,12
2000.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
2000.02,0,1,1,1,0,0,0,0,0,0,0,1,,4
2100.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
2100.02,1,2,1,2,1,2,2,2,1,1,1,1,,17
2200.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
2200.02,1,1,0,1,0,0,0,0,0,0,0,0,,3
2300.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
2300.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
2400,0,2,0,2,0,1,0,0,1,1,0,3,,10
2500.01,0,1,0,1,0,0,0,0,0,1,0,1,,4
2500.02,0,1,0,2,0,1,0,1,0,0,0,0,,5
2600,0,0,0,0,0,0,0,0,0,0,0,0,,0
2700.01,0,1,0,1,0,0,0,0,0,0,0,0,,2
2700.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
2800.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
2800.02,0,0,0,0,0,1,0,0,0,1,0,2,,4
2900,0,0,0,0,0,0,0,0,0,0,0,0,,0
3000,0,1,0,1,0,0,0,0,0,0,0,0,,2
3100,0,0,0,0,0,0,0,0,0,0,0,0,,0
3200,0,1,0,1,0,0,0,0,0,0,0,0,,2
3300.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
3300.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
3400,0,0,0,0,0,1,0,1,0,0,0,0,,2
3500,1,1,1,1,0,0,0,0,1,1,1,1,,8
3600,0,0,0,0,0,0,0,0,0,0,0,0,,0
3700,0,0,0,0,0,0,0,0,0,0,0,0,,0
3800,0,2,1,2,0,0,0,0,0,0,0,0,,5
3900,0,0,0,0,0,0,0,0,0,0,0,0,,0
4000.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
4000.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
4100,0,0,0,0,0,0,0,0,0,0,0,0,,0
4200.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
4200.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
4300,0,0,0,0,0,0,0,0,0,0,0,0,,0
4400,0,2,0,2,0,1,0,1,0,0,0,0,,6
4600,1,2,0,2,0,0,0,0,0,0,0,0,,5
4700.01,0,1,0,0,0,0,0,1,0,0,0,0,,2
4700.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
4800.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
4800.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
4900.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
4900.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
5000.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
5000.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
5200.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
5300.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
5500,0,1,1,1,1,1,0,0,1,1,1,1,,9
5600,0,0,0,0,0,0,0,0,0,0,0,0,,0
5800,1,1,1,1,1,1,1,1,1,1,1,1,,12
5900,0,0,0,0,0,0,0,0,0,0,0,0,,0
6400,0,0,0,0,0,0,0,0,0,0,0,0,,0
6500,0,0,0,0,0,0,0,0,0,0,0,0,,0
6600,0,0,0,0,0,0,0,0,0,0,0,0,,0
6700,0,0,0,0,0,0,0,0,0,0,0,0,,0
6800.01,0,0,0,0,0,0,0,0,0,1,0,0,,1
6800.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
6800.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
6900,1,1,0,2,0,0,0,0,0,0,0,0,,4
7000,0,1,0,1,0,0,0,0,0,0,0,0,,2
7100,0,1,0,1,0,2,1,2,0,1,0,0,,8
7200,0,0,0,0,0,0,0,0,0,1,0,1,,2
7300.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
7300.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
7400.01,0,1,0,0,0,1,0,1,0,1,0,1,,5
7400.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
7400.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
7400.06,0,0,0,0,0,0,0,0,0,0,0,0,,0
7400.07,0,1,0,1,1,1,1,1,0,0,0,0,,6
7400.08,0,1,0,1,0,0,0,0,0,0,0,0,,2
7400.09,0,0,0,0,0,0,0,0,0,0,0,0,,0
7500.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
7500.03,0,0,0,1,0,0,0,0,0,0,0,0,,1
7500.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
7600.01,0,1,0,0,0,0,0,0,0,0,0,0,,1
7600.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
7600.04,0,1,0,2,0,0,0,0,0,0,0,0,,3
7600.05,0,0,0,0,0,0,0,0,0,0,0,0,,0
7700.03,0,0,0,0,0,1,0,2,0,1,0,1,,5
7700.07,0,0,0,0,0,0,0,0,0,0,0,0,,0
7700.08,0,0,0,0,0,0,0,0,0,0,0,0,,0
7700.09,0,0,0,0,0,0,0,0,0,0,0,0,,0
7800.03,0,0,0,0,0,0,0,0,0,1,0,1,,2
7800.04,0,1,0,1,0,0,0,1,0,0,0,0,,3
7800.06,0,0,0,0,0,0,0,0,0,1,0,1,,2
7800.07,0,1,0,0,0,0,0,0,0,0,0,0,,1
7800.08,0,1,0,1,0,0,0,0,0,0,0,0,,2
7800.09,0,0,0,0,0,0,0,0,0,0,0,0,,0
7900.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
7900.03,0,1,0,1,0,1,1,1,0,0,0,0,,5
8000.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
8000.02,1,1,1,1,0,0,0,0,0,0,0,0,,4
8100,0,0,0,0,0,0,0,0,0,0,0,0,,0
8200,0,0,0,0,0,0,0,0,0,0,0,0,,0
8300.01,0,0,0,0,0,1,0,1,0,0,2,2,,6
8300.02,1,1,1,1,0,0,0,0,0,0,0,0,,4
8400.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
8400.1,0,0,0,0,0,0,0,0,0,0,0,0,,0
8700.01,0,0,0,0,0,1,0,1,1,1,0,1,,5
8700.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
8800.02,0,0,0,0,0,1,0,1,0,0,0,0,,2
8800.03,0,0,0,0,0,0,0,0,1,1,0,1,,3
8800.04,0,1,0,1,1,1,0,1,0,0,0,0,,5
8900.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
8900.04,0,0,0,0,0,0,0,1,0,1,0,1,,3
9000,0,0,0,0,0,0,0,0,0,0,0,0,,0
9100.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
9200.01,0,1,0,1,0,0,0,0,0,0,0,0,,2
9200.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
9200.04,0,1,0,1,0,0,0,1,0,0,0,0,,3
9300.01,0,1,0,1,0,0,0,0,0,0,0,0,,2
9300.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
9400,0,1,0,1,0,0,0,0,0,0,0,0,,2
9500.01,1,1,1,1,0,0,0,0,0,0,0,0,,4
9500.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
9500.04,1,1,0,1,0,0,0,0,0,0,0,2,,5
9500.05,0,1,0,0,0,0,0,0,0,0,0,0,,1
9500.07,0,0,0,1,0,1,0,1,0,0,0,0,,3
9500.08,1,1,1,1,0,0,0,0,0,0,0,0,,4
9500.09,0,0,0,0,0,0,0,0,0,0,0,0,,0
9600.01,0,0,0,0,0,0,0,0,0,0,0,0,,0
9600.02,0,1,0,1,0,1,0,1,0,1,0,0,,5
9600.03,1,2,1,2,1,1,1,1,0,0,0,0,,10
9600.04,0,0,0,0,0,0,0,0,0,0,0,0,,0
9700,0,0,0,0,0,0,0,0,0,0,0,0,,0
9800.01,0,1,0,0,1,1,0,1,0,0,0,0,,4
9800.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
9800.03,0,0,0,0,0,0,0,0,0,1,0,0,,1
9800.04,0,0,0,0,0,0,0,0,0,1,0,1,,2
9800.07,0,1,0,0,0,0,0,0,0,0,0,0,,1
9800.1,0,0,0,0,0,0,0,0,0,0,0,0,,0
9800.11,0,0,0,0,0,0,0,0,0,0,0,1,,1
9900.01,0,0,0,1,0,0,0,0,0,0,0,0,,1
9900.02,0,0,0,0,0,0,0,0,0,0,0,0,,0
9900.03,0,0,0,0,0,0,0,0,0,0,0,0,,0
9900.04,0,1,0,1,0,0,0,0,0,0,0,0,,2
9900.05,0,0,0,0,0,0,0,0,0,0,0,0,,0
9900.06,0,0,0,1,0,0,0,0,0,0,0,0,,1
9900.07,0,2,1,2,1,2,2,2,0,0,0,0,,12
10100,1,1,1,1,0,0,0,0,0,0,0,0,,4
10200,0,0,0,0,0,2,0,0,0,0,0,0,,2
10300,0,1,0,1,0,1,0,1,0,0,0,0,,4
10400,0,2,0,1,0,1,0,1,0,1,0,0,,6
10500,0,0,0,0,0,0,0,0,0,0,0,0,,0
10600,0,2,1,2,1,1,1,1,0,0,0,0,,9
10700,0,0,0,0,0,0,0,0,0,0,0,0,,0
10800,0,0,0,0,0,0,0,0,0,0,0,0,,0
10900,0,0,0,0,0,0,0,0,0,0,0,0,,0
11000,0,0,0,0,0,0,0,0,0,0,0,0,,0
11100,0,2,0,2,0,1,0,1,0,1,0,1,,8
